GET /ptnBase/luyou/express/order/list.json?_tb_token_=57e48eee3d488&ctoken=18zzq49huyyi0&json=%7B%22statusType%22%3A%22ALL%22%2C%22source%22%3Anull%2C%22generalSearchField%22%3A%22%22%2C%22queryNewList%22%3Atrue%2C%22serviceType%22%3Anull%2C%22statusList%22%3A%5B%5D%2C%22queryPayStatus%22%3Anull%2C%22exceptionOrderStatus%22%3Anull%2C%22currentPage%22%3A1%2C%22pageSize%22%3A10%2C%22sort%22%3A%7B%7D%2C%22needConsignorAddress%22%3Atrue%2C%22needConsigneeAddress%22%3Atrue%7D h2
host: onetouch-partner.alibaba.com
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0
accept: */*
accept-language: zh-CN,zh;q=0.9,en;q=0.8
referer: https://onetouch-partner.alibaba.com/ptnBase/luyou/express/list.htm
bx-v: 2.5.11
connection: keep-alive
cookie: recommend_login=email
cookie: xman_i=aid=2211572780153
cookie: cna=vXBwHivPxkMCAW8CRAxQLqeB
cookie: __itrace_wid=ca9fa3aa-260c-4bdc-bd3e-e35a0c1d621a
cookie: havana_lgc2_4=
cookie: NWG=NNW
cookie: ug_se_c=organic_1780293356762
cookie: ali_apache_id=33.102.183.99.1780640465519.594636.3
cookie: t=a223d7b176727d27d7a4c348548e94cc
cookie: ali_apache_track=mt=2|mid=cn1541588365uauh
cookie: sgcookie=E100hBXVlkOBqbDYxAw1vfDaOBn8XkP2xIEJv3MT6r7cLUWcw7Ja7AG6hn7vZ1tejQgK18JhiTBRV+H6VXi9OF8u7xs1KSXvJM/TS7ABiMVa2Ar7o/AhBAnnO0mzyVTwrmeX
cookie: xman_status2=0
cookie: cbc=T2gAhHSAwX-O-kZttsX-sXYozvz45GolkgJej0z5RT_yEyeWRHHfemhp6oXaX9qTcT4=
cookie: bucket_id=85
cookie: JSESSIONID=FC4FBDFBDD88C339811F9658212735C2
cookie: cookie2=19bb4f59d609da2dcbc0a3e8180bd089
cookie: ali_apache_tracktmp=W_signed=Y
cookie: xman_us_f=x_locale=zh_CN&x_user=CN|JING|YANG|cnfm|251657152_popup_day=n&last_popup_time=1789823362879&x_l=1
cookie: intl_common_forever=NdFeyukTf9aSm/S2fYEQ7k2WxnwYm2+7DZD+RMBEvcCsDOXqbyG/2Q==
cookie: xman_us_t=l_source=alibaba&sign=y&need_popup=y&x_user=E8+OHa1cJ0ZCDWLRoub9b4x8vXE58xdu1r61r2U/8eo=&x_lid=cn1541588365uauh&ctoken=18zzq49huyyi0
cookie: xman_f=1X3crz3xp1XvL/FC4RiBRPc/WBPbrK+oVYccOyO/T5fCmADtxMCDd9tR2KM9AVHkdyib0ODBm444l/qjIglcPWDWe9TXtxuXiiZ6xxAPM1GasH+r50rsb5u3x0KLHoReai/DChRCMlcdnSFdNW9g1BvY0oqVIBNVLNnja3MuefFgDdm7xfc0n+8tOliAFydnGydLpQ/KcHPK750j8/X+iHXBJjc6Q9o+myid6mZcIAfV5KadBYR0rlMURbopRUAxf4jpV73tGaEqF8UhryExBlOwsJ+gGe2CJn2DTRwY9R6qQ3YGYCwu6uGZiptwpkW5+KouQxNULyrFR0S8xF1mkSxCEd/IEoXf4BgEHNboFImx8FcAcQ0uy61ZxEeFiYwEd78SBTY6zrXrnIbOSv4Q0xiEuoQnF2QrXFcr9jp5GcS7rc9zNUujV5cg4qx1+UnGtF/R57fCDr7ahX9sYtSLqw==
cookie: acs_usuc_t=acs_rt=4d771e488c6443018ee120b1aa88025b
cookie: intl_locale=zh_CN
cookie: _tb_token_=57e48eee3d488
cookie: icbu_s_tag=10_11
cookie: xlly_s=1
cookie: xman_t=G49n7tq5+Uwuyw+R7a5b7fGQOZnJMknFTafRGSaVTq3aYRNMVWc/DIn2LmK6xYH+6acIhUzKoYrFuajfq+TmEyR1px7BfE1JsRVzqEXVvmo+TWo4sK3FgBq5HRYUEzw5BTUbYHST832/3A+JmIGE9YpQ7lKqgZw+KjKcDqARjHmkWHaGVDqf5NSqyx3OuEq6b8qhISnBegKwavO6rfWr1dBIxdbID1JIGy5pZgdU01QUUmVWGzy1jLtemianjwZ63RDnT4Amfcvxhj6aXypSp39xt9We7Zp2bls2RFmR+JdMgr3cQUwZecsiieYrJLeBA/7r9a+dhoxnuib7FH5uO9tcYQkEiVqb2zfJTyrp2g72A44rgLgH7mqSrxWmhdyzq+wETAXoWnkqXzADHOpEtYLnY+dE1HlbJdJpy0yJcK/1u8uQ1RSoG9LoZVQxDgL3M8w/J+AHpaTJMsxmldnRPvm/dNFk1/jZxTQhMLjjYwNVBu8JYyVEiIYl0TzmM+7AH9F/TyHc/X3ltPJaibYRzn9ZEaGZmXDtrdH+Ay5l6PEOOMRldd8L/C2rWZJhklg1LpFJ3cS/IoN8bmh32vzPKxrG3rmQeZsm9a/Ez2hAEWh4EYsZ4B+ChQoAZaTTq+3TPTGYI3oiNc+Pg7Q21P0IU2VDilLKivZ2NugH+8zksqUsVWJooO7jCZPjr3K32knXElZJ3fCNfcPDIWWFKc0WPMIMzup2Zfc9zRTNqfVr8Rs=
cookie: _m_h5_tk=6a74ddda4496af7bc7ec63176848d78a_1790162737997
cookie: _m_h5_tk_enc=c3138926aef9b3c34bc5e6f50f409790
