GET /ptnBase/luyou/express/order/list.json?_tb_token_=ee54e3ee7eb7f&ctoken=un2wc_g_0xdk&json=%7B%22statusType%22%3A%22ALL%22%2C%22source%22%3Anull%2C%22generalSearchField%22%3A%22%22%2C%22queryNewList%22%3Atrue%2C%22serviceType%22%3Anull%2C%22statusList%22%3A%5B%5D%2C%22queryPayStatus%22%3Anull%2C%22exceptionOrderStatus%22%3Anull%2C%22currentPage%22%3A1%2C%22pageSize%22%3A10%2C%22sort%22%3A%7B%7D%2C%22needConsignorAddress%22%3Atrue%2C%22needConsigneeAddress%22%3Atrue%7D h2
host: onetouch-partner.alibaba.com
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0
accept: */*
accept-language: zh-CN,zh;q=0.9,en;q=0.8
referer: https://onetouch-partner.alibaba.com/ptnBase/luyou/express/list.htm
bx-v: 2.5.11
connection: keep-alive
cookie: tfstk=gBAI-TVvjkqBIOuK2kuZGFVhe05WFVlqwz_JoUFUy6CpVLt2kMyExQR6y38zaTuhUd1WjHgo-YDHCgt9fMIP4UWGNUKfv_7UL3NRXnZP4Tuh2gI9XePF4UUHIn8YTBkha71hZ_nq0jl4-eflwUITRxsHWFb-7wpTQ8rAZ_nqbwx1mB5kY5erF9Lt5a7u9uKRJFFOjZadwMB8XRQAXgCJ2MeT6aQuvaQReR31rGIRw_KJWV_PXgCRw3LthbafPvsHRf119NDKWgYdf7FJ6bXCceezw7d1R9OJJGTe8C_Cdi6PJ0kM9h8JTBXivk1k7KtWe3nQTNv2YBXwdln5Dp-Ht6Ar085MpHR1KFmbtM99x3CeMqylSTsBBBB_y7L1OgtDFHiQKMpeftbOBzGc7nS9-BpsrlLp0M1dWOlxlFBJQBXDTcFCMKYFTLK-AW7M3HRhQpZC4uVVcpizFP60NNsq5VwuEURX8VPocGQPpNbCQVg_vLXdSNsq5VwuE9QGRZus5kpl.
cookie: intl_common_forever=IIbzuqONvzxN9Kv6fv/DkHORNlMuSNCvJIpM5WMJvOacL/VIr5/q0A==
cookie: _m_h5_tk_enc=75c8b5f983b8979f0928a749c91d44e0
cookie: _tb_token_=ee54e3ee7eb7f
cookie: ug_se_c=organic_1790146080449
cookie: ug_se_c_tag=ts=1790146080449
cookie: icbu_s_tag=10_11
cookie: bucket_id=15
cookie: _m_h5_tk=4f50538e8e91d4e233c3192aedd3af4e_1790156162708
cookie: NWG=SNW
cookie: recommend_login=email
cookie: isg=BEdHrkCM4W0TcmVHa1z39vT11vsRTBsuH1rYOhk0I1b9iGdKIRr5fQVaLEjWYPOm
cookie: cookie2=1c6f16c2611f4fa28c420ff4dc3d6e65
cookie: ali_apache_track=mt=2|mid=cn1541588365uauh
cookie: xman_t=G49n7tq5+Uwuyw+R7a5b7ZimzkKdcdAkTdaYAVEYTz50g6an45YVdxW/HoSzJdEBqgWSZsm3F7wWPgB67dESpF7/nikObUgQnRoSNg64hyEZFyHuZWHENOQIet4WUt2qRLEvSiVRigdWcg23B/wAWEtg+mhOksnlj5flsYhkFJbACJpoJmKGjtP11y17c5Qv2DjyQjI//06JcaCaHE10I4C3Peh1bPc4M/TuVS/5rHCUQNYkNJ7yTZp3GdpYxI+iW1wwWJb1xPnSInXsyuzUZd4m5irxc3Q5127gP5ml9h42vJdDLBaZilE+JKrToy/OEVNx8a/jRsIg/So67It0p5/zbsjZvfI6Y/l+RGyakhcYIS/F0kEc6+PZPKQ5NAIq+UejEzkN1TzsHAXCAGR5s8/gyWtCxSytCMOaJEx1aJHq96yj5XpIKG9UwDRS7OLO9/fhIUfwAgZcR0WCuCPQCxRjj/8UpYzQpl5GNjp9ness+TAIvvPFEyHBpXOoBPM9F5Bm3/AAkxzrprJ2/WWGIUv47jHlQKQZv67ASyDbXSRVdTBnT2P7V7jO5vWfMN/6u0AdGBbPcKim5pFKMSTTePDvhmpthob4M12TItvp7aX4pfImFwma/DDa4hwGbH4qvZr9UJU6UXFQB3MbXBEEY+wXSlWxauDFzY6jwoYucnnq0SB/JtBeBVCM0hiMYrB7cd7jSS4vZUNEaT16MRPZyswu7bqF7KS2gDBl/6Uv3YM=
cookie: intl_locale=zh_CN
cookie: acs_usuc_t=acs_rt=0c5fdc5063324bbfb9864ed0f9b30cb1
cookie: havana_lgc2_4=
cookie: cna=r0+cIoEPDw8CASevMPoTqBjF
cookie: xlly_s=1
cookie: sc_g_cfg_f=sc_b_currency=CNY&sc_b_locale=zh_CN&sc_b_site=CN
